timestamp,beats per minute
2025-08-20T13:45:52Z,112
2025-08-20T13:45:57Z,113
2025-08-20T13:46:07Z,110
2025-08-20T13:46:12Z,109
2025-08-20T13:46:17Z,111
2025-08-20T13:46:22Z,112
2025-08-20T13:46:27Z,109
2025-08-20T13:46:32Z,108
2025-08-20T13:46:37Z,109
2025-08-20T13:46:42Z,108
2025-08-20T13:46:47Z,107
2025-08-20T13:46:57Z,106
2025-08-20T13:47:02Z,104
2025-08-20T13:47:07Z,100
2025-08-20T13:47:17Z,102
2025-08-20T13:47:22Z,112
2025-08-20T13:47:27Z,110
2025-08-20T13:47:32Z,112
2025-08-20T13:47:37Z,111
2025-08-20T13:47:42Z,124
2025-08-20T13:47:48Z,137
2025-08-20T13:47:53Z,141
2025-08-20T13:47:58Z,147
2025-08-20T13:48:03Z,153
2025-08-20T13:48:08Z,154
2025-08-20T13:48:13Z,153
2025-08-20T13:48:23Z,155
2025-08-20T13:48:28Z,154
2025-08-20T13:48:33Z,153
2025-08-20T13:48:38Z,154
2025-08-20T13:48:48Z,152
2025-08-20T13:48:53Z,145
2025-08-20T13:48:58Z,146
2025-08-20T13:49:08Z,143
2025-08-20T13:49:18Z,140
2025-08-20T13:49:28Z,142
2025-08-20T13:49:33Z,144
2025-08-20T13:49:38Z,145
2025-08-20T13:49:43Z,146
2025-08-20T13:49:53Z,149
2025-08-20T13:49:58Z,147
2025-08-20T13:50:03Z,149
2025-08-20T13:50:08Z,150
2025-08-20T13:50:13Z,151
2025-08-20T13:50:28Z,152
2025-08-20T13:50:33Z,153
2025-08-20T13:50:38Z,150
2025-08-20T13:50:43Z,154
2025-08-20T13:50:58Z,156
2025-08-20T13:51:13Z,156
2025-08-20T13:51:23Z,146
2025-08-20T13:51:28Z,141
2025-08-20T13:51:33Z,139
2025-08-20T13:51:38Z,137
2025-08-20T13:51:43Z,136
2025-08-20T13:51:48Z,134
2025-08-20T13:51:53Z,129
2025-08-20T13:51:58Z,125
2025-08-20T13:52:03Z,121
2025-08-20T13:52:08Z,116
2025-08-20T13:52:13Z,109
2025-08-20T13:52:18Z,104
2025-08-20T13:52:23Z,101
2025-08-20T13:52:28Z,100
2025-08-20T13:52:33Z,97
2025-08-20T13:52:38Z,92
2025-08-20T13:52:43Z,89
2025-08-20T13:52:48Z,87
2025-08-20T13:52:53Z,84
2025-08-20T13:53:03Z,85
2025-08-20T13:53:08Z,94
2025-08-20T13:53:13Z,102
2025-08-20T13:53:18Z,101
2025-08-20T13:53:23Z,98
2025-08-20T13:53:28Z,96
2025-08-20T13:53:33Z,93
2025-08-20T13:53:38Z,91
2025-08-20T13:53:53Z,91
2025-08-20T13:53:58Z,92
2025-08-20T13:54:03Z,94
2025-08-20T13:54:08Z,97
2025-08-20T13:54:13Z,101
2025-08-20T13:54:18Z,102
2025-08-20T13:54:23Z,106
2025-08-20T13:54:33Z,106
2025-08-20T13:54:38Z,107
2025-08-20T13:54:43Z,104
2025-08-20T13:54:53Z,106
2025-08-20T13:54:58Z,102
2025-08-20T13:55:03Z,100
2025-08-20T13:55:18Z,100
2025-08-20T13:55:33Z,101
2025-08-20T13:55:43Z,98
2025-08-20T13:55:48Z,99
2025-08-20T13:55:53Z,100
2025-08-20T13:55:58Z,99
2025-08-20T13:56:13Z,101
2025-08-20T13:56:18Z,101
2025-08-20T13:56:23Z,100
2025-08-20T13:56:38Z,101
2025-08-20T13:56:48Z,99
2025-08-20T13:56:53Z,96
2025-08-20T13:56:58Z,99
2025-08-20T13:57:03Z,100
2025-08-20T13:57:08Z,102
2025-08-20T13:57:18Z,101
2025-08-20T13:57:23Z,101
2025-08-20T13:57:38Z,101
2025-08-20T13:57:53Z,102
2025-08-20T13:58:03Z,102
2025-08-20T13:58:13Z,104
2025-08-20T13:58:18Z,105
2025-08-20T13:58:33Z,104
2025-08-20T13:58:38Z,102
2025-08-20T13:58:43Z,98
2025-08-20T13:58:58Z,98
2025-08-20T13:59:13Z,96
2025-08-20T13:59:18Z,97
2025-08-20T13:59:23Z,98
2025-08-20T13:59:33Z,97
2025-08-20T13:59:38Z,95
2025-08-20T13:59:43Z,96
2025-08-20T13:59:48Z,98
2025-08-20T13:59:53Z,100
2025-08-20T13:59:58Z,101
2025-08-20T14:00:03Z,101
2025-08-20T14:00:08Z,100
2025-08-20T14:00:23Z,99
2025-08-20T14:00:28Z,98
2025-08-20T14:00:33Z,97
2025-08-20T14:00:38Z,98
2025-08-20T14:00:43Z,99
2025-08-20T14:00:48Z,99
2025-08-20T14:00:58Z,98
2025-08-20T14:01:08Z,97
2025-08-20T14:01:13Z,98
2025-08-20T14:01:18Z,100
2025-08-20T14:01:33Z,98
2025-08-20T14:01:38Z,94
2025-08-20T14:01:43Z,93
2025-08-20T14:01:58Z,92
2025-08-20T14:02:03Z,94
2025-08-20T14:02:08Z,95
2025-08-20T14:02:13Z,97
2025-08-20T14:02:18Z,100
2025-08-20T14:02:23Z,101
2025-08-20T14:02:28Z,101
2025-08-20T14:02:43Z,101
2025-08-20T14:02:48Z,100
2025-08-20T14:02:57Z,100
2025-08-20T14:03:02Z,95
2025-08-20T14:03:07Z,91
2025-08-20T14:03:12Z,90
2025-08-20T14:03:22Z,90
2025-08-20T14:03:27Z,87
2025-08-20T14:03:37Z,85
2025-08-20T14:03:42Z,86
2025-08-20T14:03:47Z,90
2025-08-20T14:03:52Z,91
2025-08-20T14:04:07Z,91
2025-08-20T14:04:12Z,91
2025-08-20T14:04:22Z,90
2025-08-20T14:04:27Z,88
2025-08-20T14:04:32Z,83
2025-08-20T14:04:47Z,83
2025-08-20T14:04:52Z,88
2025-08-20T14:04:57Z,93
2025-08-20T14:05:02Z,95
2025-08-20T14:05:07Z,95
2025-08-20T14:05:12Z,96
2025-08-20T14:05:22Z,97
2025-08-20T14:05:27Z,98
2025-08-20T14:05:42Z,98
2025-08-20T14:05:57Z,97
2025-08-20T14:06:07Z,98
2025-08-20T14:06:17Z,97
2025-08-20T14:06:22Z,97
2025-08-20T14:06:37Z,97
2025-08-20T14:06:47Z,97
2025-08-20T14:06:57Z,98
2025-08-20T14:07:02Z,97
2025-08-20T14:07:17Z,97
2025-08-20T14:07:22Z,98
2025-08-20T14:07:27Z,97
2025-08-20T14:07:32Z,95
2025-08-20T14:07:37Z,94
2025-08-20T14:07:47Z,93
2025-08-20T14:07:52Z,92
2025-08-20T14:07:57Z,93
2025-08-20T14:08:12Z,93
2025-08-20T14:08:27Z,93
2025-08-20T14:08:32Z,94
2025-08-20T14:08:37Z,93
2025-08-20T14:08:52Z,93
2025-08-20T14:09:07Z,93
2025-08-20T14:09:12Z,92
2025-08-20T14:09:17Z,91
2025-08-20T14:09:22Z,90
2025-08-20T14:09:27Z,91
2025-08-20T14:09:32Z,96
2025-08-20T14:09:37Z,98
2025-08-20T14:09:52Z,98
2025-08-20T14:09:57Z,97
2025-08-20T14:10:02Z,96
2025-08-20T14:10:07Z,95
2025-08-20T14:10:17Z,95
2025-08-20T14:10:22Z,94
2025-08-20T14:10:27Z,93
2025-08-20T14:10:37Z,94
2025-08-20T14:10:52Z,94
2025-08-20T14:11:02Z,95
2025-08-20T14:11:17Z,95
2025-08-20T14:11:27Z,95
2025-08-20T14:11:42Z,95
2025-08-20T14:11:47Z,94
2025-08-20T14:12:02Z,94
2025-08-20T14:12:07Z,94
2025-08-20T14:12:12Z,95
2025-08-20T14:12:17Z,93
2025-08-20T14:12:22Z,92
2025-08-20T14:12:27Z,91
2025-08-20T14:12:42Z,93
2025-08-20T14:12:47Z,93
2025-08-20T14:13:02Z,93
2025-08-20T14:13:07Z,92
2025-08-20T14:13:17Z,93
2025-08-20T14:13:32Z,92
2025-08-20T14:13:37Z,93
2025-08-20T14:13:52Z,93
2025-08-20T14:14:02Z,92
2025-08-20T14:14:07Z,93
2025-08-20T14:14:22Z,93
2025-08-20T14:14:32Z,94
2025-08-20T14:14:42Z,95
2025-08-20T14:14:47Z,96
2025-08-20T14:14:52Z,95
2025-08-20T14:14:57Z,94
2025-08-20T14:15:02Z,92
2025-08-20T14:15:17Z,92
2025-08-20T14:15:27Z,93
2025-08-20T14:15:32Z,92
2025-08-20T14:15:47Z,93
2025-08-20T14:15:57Z,92
2025-08-20T14:16:02Z,90
2025-08-20T14:16:07Z,89
2025-08-20T14:16:12Z,88
2025-08-20T14:16:22Z,89
2025-08-20T14:16:32Z,88
2025-08-20T14:16:42Z,87
2025-08-20T14:16:47Z,84
2025-08-20T14:16:52Z,86
2025-08-20T14:16:57Z,87
2025-08-20T14:17:12Z,87
2025-08-20T14:17:17Z,88
2025-08-20T14:17:27Z,89
2025-08-20T14:17:42Z,89
2025-08-20T14:17:57Z,89
2025-08-20T14:18:02Z,88
2025-08-20T14:18:07Z,89
2025-08-20T14:18:12Z,90
2025-08-20T14:18:22Z,91
2025-08-20T14:18:27Z,93
2025-08-20T14:18:32Z,95
2025-08-20T14:18:37Z,98
2025-08-20T14:18:42Z,99
2025-08-20T14:18:57Z,100
2025-08-20T14:19:12Z,101
2025-08-20T14:19:27Z,101
2025-08-20T14:19:32Z,104
2025-08-20T14:19:37Z,106
2025-08-20T14:19:47Z,105
2025-08-20T14:19:57Z,104
2025-08-20T14:20:07Z,105
2025-08-20T14:20:12Z,107
2025-08-20T14:20:17Z,105
2025-08-20T14:20:27Z,106
2025-08-20T14:20:32Z,107
2025-08-20T14:20:47Z,107
2025-08-20T14:20:57Z,109
2025-08-20T14:21:02Z,111
2025-08-20T14:21:07Z,112
2025-08-20T14:21:12Z,108
2025-08-20T14:21:17Z,102
2025-08-20T14:21:22Z,97
2025-08-20T14:21:27Z,98
2025-08-20T14:21:32Z,101
2025-08-20T14:21:37Z,100
2025-08-20T14:21:47Z,104
2025-08-20T14:21:52Z,103
2025-08-20T14:22:07Z,104
2025-08-20T14:22:22Z,104
2025-08-20T14:22:27Z,102
2025-08-20T14:22:37Z,100
2025-08-20T14:22:47Z,101
2025-08-20T14:22:57Z,100
2025-08-20T14:23:02Z,99
2025-08-20T14:23:07Z,100
2025-08-20T14:23:17Z,99
2025-08-20T14:23:27Z,100
2025-08-20T14:23:32Z,98
2025-08-20T14:23:37Z,99
2025-08-20T14:23:42Z,101
2025-08-20T14:23:47Z,102
2025-08-20T14:23:57Z,104
2025-08-20T14:24:02Z,100
2025-08-20T14:24:07Z,98
2025-08-20T14:24:17Z,101
2025-08-20T14:24:22Z,104
2025-08-20T14:24:27Z,105
2025-08-20T14:24:37Z,107
2025-08-20T14:24:42Z,106
2025-08-20T14:24:47Z,101
2025-08-20T14:24:57Z,99
2025-08-20T14:25:02Z,97
2025-08-20T14:25:12Z,97
2025-08-20T14:25:17Z,97
2025-08-20T14:25:32Z,97
2025-08-20T14:25:47Z,97
2025-08-20T14:25:52Z,98
2025-08-20T14:26:02Z,96
2025-08-20T14:26:07Z,96
2025-08-20T14:26:17Z,90
2025-08-20T14:26:32Z,90
2025-08-20T14:26:37Z,89
2025-08-20T14:26:42Z,86
2025-08-20T14:26:47Z,88
2025-08-20T14:26:57Z,89
2025-08-20T14:27:02Z,90
2025-08-20T14:27:07Z,91
2025-08-20T14:27:12Z,90
2025-08-20T14:27:22Z,90
2025-08-20T14:27:37Z,90
2025-08-20T14:27:52Z,91
2025-08-20T14:28:07Z,90
2025-08-20T14:28:12Z,90
2025-08-20T14:28:27Z,90
2025-08-20T14:28:42Z,90
2025-08-20T14:28:52Z,91
2025-08-20T14:28:57Z,92
2025-08-20T14:29:02Z,94
2025-08-20T14:29:07Z,95
2025-08-20T14:29:17Z,98
2025-08-20T14:29:22Z,99
2025-08-20T14:29:27Z,100
2025-08-20T14:29:32Z,102
2025-08-20T14:29:37Z,103
2025-08-20T14:29:42Z,102
2025-08-20T14:29:47Z,100
2025-08-20T14:29:57Z,101
2025-08-20T14:30:07Z,96
2025-08-20T14:30:17Z,98
2025-08-20T14:30:22Z,99
2025-08-20T14:30:27Z,101
2025-08-20T14:30:32Z,103
2025-08-20T14:30:37Z,104
2025-08-20T14:30:47Z,105
2025-08-20T14:30:52Z,106
2025-08-20T14:30:57Z,105
2025-08-20T14:31:02Z,103
2025-08-20T14:31:07Z,104
2025-08-20T14:31:12Z,103
2025-08-20T14:31:27Z,103
2025-08-20T14:31:32Z,104
2025-08-20T14:31:37Z,103
2025-08-20T14:31:42Z,100
2025-08-20T14:31:47Z,99
2025-08-20T14:31:52Z,103
2025-08-20T14:31:57Z,104
2025-08-20T14:32:02Z,105
2025-08-20T14:32:12Z,104
2025-08-20T14:32:17Z,105
2025-08-20T14:32:22Z,104
2025-08-20T14:32:27Z,102
2025-08-20T14:32:32Z,94
2025-08-20T14:32:37Z,92
2025-08-20T14:32:42Z,91
2025-08-20T14:32:47Z,93
2025-08-20T14:32:52Z,94
2025-08-20T14:32:57Z,98
2025-08-20T14:33:13Z,98
2025-08-20T14:33:23Z,99
2025-08-20T14:33:38Z,99
2025-08-20T14:33:48Z,100
2025-08-20T14:33:53Z,101
2025-08-20T14:33:58Z,104
2025-08-20T14:34:03Z,107
2025-08-20T14:34:08Z,112
2025-08-20T14:34:13Z,115
2025-08-20T14:34:18Z,114
2025-08-20T14:34:23Z,111
2025-08-20T14:34:28Z,109
2025-08-20T14:34:33Z,107
2025-08-20T14:34:38Z,108
2025-08-20T14:34:43Z,117
2025-08-20T14:34:48Z,119
2025-08-20T14:34:53Z,118
2025-08-20T14:35:03Z,117
2025-08-20T14:35:08Z,116
2025-08-20T14:35:13Z,112
2025-08-20T14:35:18Z,111
2025-08-20T14:35:23Z,113
2025-08-20T14:35:28Z,117
2025-08-20T14:35:33Z,120
2025-08-20T14:35:38Z,119
2025-08-20T14:35:43Z,121
2025-08-20T14:35:48Z,122
2025-08-20T14:35:53Z,125
2025-08-20T14:35:58Z,128
2025-08-20T14:36:03Z,130
2025-08-20T14:36:08Z,128
2025-08-20T14:36:13Z,123
2025-08-20T14:36:18Z,128
2025-08-20T14:36:23Z,132
2025-08-20T14:36:28Z,141
2025-08-20T14:36:33Z,148
2025-08-20T14:36:38Z,150
2025-08-20T14:36:48Z,152
2025-08-20T14:36:53Z,154
2025-08-20T14:37:03Z,155
2025-08-20T14:37:08Z,153
2025-08-20T14:37:13Z,151
2025-08-20T14:37:18Z,150
2025-08-20T14:37:23Z,152
2025-08-20T14:37:28Z,151
2025-08-20T14:37:33Z,152
2025-08-20T14:37:43Z,156
2025-08-20T14:37:48Z,157
2025-08-20T14:37:53Z,161
2025-08-20T14:37:58Z,155
2025-08-20T14:38:03Z,151
2025-08-20T14:38:08Z,150
2025-08-20T14:38:13Z,145
2025-08-20T14:38:18Z,141
2025-08-20T14:38:23Z,139
2025-08-20T14:38:28Z,135
2025-08-20T14:38:33Z,133
2025-08-20T14:38:38Z,130
2025-08-20T14:38:43Z,129
2025-08-20T14:38:48Z,127
2025-08-20T14:38:53Z,125
2025-08-20T14:38:58Z,123
2025-08-20T14:39:03Z,122
2025-08-20T14:39:08Z,120
2025-08-20T14:39:13Z,118
2025-08-20T14:39:18Z,117
2025-08-20T14:39:33Z,119
2025-08-20T14:39:38Z,117
2025-08-20T14:39:43Z,119
2025-08-20T14:39:48Z,118
2025-08-20T14:39:58Z,115
2025-08-20T14:40:03Z,114
2025-08-20T14:40:13Z,112
2025-08-20T14:40:18Z,109
2025-08-20T14:40:28Z,108
2025-08-20T14:40:33Z,105
2025-08-20T14:40:38Z,103
2025-08-20T14:40:43Z,102
2025-08-20T14:40:58Z,102
2025-08-20T14:41:03Z,102
2025-08-20T14:41:13Z,100
2025-08-20T14:41:18Z,99
2025-08-20T14:41:23Z,99
2025-08-20T14:41:28Z,100
2025-08-20T14:41:33Z,103
2025-08-20T14:41:38Z,116
2025-08-20T14:41:43Z,131
2025-08-20T14:41:48Z,140
2025-08-20T14:41:53Z,147
2025-08-20T14:41:58Z,150
2025-08-20T14:42:03Z,147
2025-08-20T14:42:08Z,145
2025-08-20T14:42:13Z,142
2025-08-20T14:42:18Z,141
2025-08-20T14:42:23Z,138
2025-08-20T14:42:28Z,135
2025-08-20T14:42:33Z,132
2025-08-20T14:42:38Z,131
2025-08-20T14:42:43Z,128
2025-08-20T14:42:48Z,122
2025-08-20T14:42:53Z,116
2025-08-20T14:42:58Z,128
2025-08-20T14:43:03Z,139
2025-08-20T14:43:08Z,140
2025-08-20T14:43:18Z,137
2025-08-20T14:43:23Z,134
2025-08-20T14:43:28Z,130
2025-08-20T14:43:33Z,125
2025-08-20T14:43:38Z,122
2025-08-20T14:43:43Z,118
2025-08-20T14:43:48Z,112
2025-08-20T14:43:53Z,109
2025-08-20T14:43:58Z,107
2025-08-20T14:44:08Z,106
2025-08-20T14:44:13Z,108
2025-08-20T14:44:18Z,113
2025-08-20T14:44:23Z,115
2025-08-20T14:44:28Z,112
2025-08-20T14:44:33Z,115
2025-08-20T14:44:38Z,116
2025-08-20T14:44:43Z,118
2025-08-20T14:44:48Z,121
2025-08-20T14:44:53Z,122
2025-08-20T14:44:58Z,121
2025-08-20T14:45:03Z,115
2025-08-20T14:45:08Z,116
2025-08-20T14:45:13Z,133
2025-08-20T14:45:18Z,144
2025-08-20T14:45:23Z,142
2025-08-20T14:45:28Z,132
2025-08-20T14:45:33Z,128
2025-08-20T14:45:38Z,123
2025-08-20T14:45:43Z,122
2025-08-20T14:45:48Z,121
2025-08-20T14:46:03Z,120
2025-08-20T14:46:08Z,118
2025-08-20T14:46:13Z,117
2025-08-20T14:46:18Z,116
2025-08-20T14:46:23Z,115
2025-08-20T14:46:28Z,113
2025-08-20T14:46:33Z,114
2025-08-20T14:46:38Z,115
2025-08-20T14:46:43Z,116
2025-08-20T14:46:48Z,112
2025-08-20T14:46:53Z,110
2025-08-20T14:46:58Z,108
2025-08-20T14:47:08Z,110
2025-08-20T14:47:13Z,111
2025-08-20T14:47:18Z,112
2025-08-20T14:47:23Z,113
2025-08-20T14:47:28Z,113
2025-08-20T14:47:33Z,112
2025-08-20T14:47:38Z,113
2025-08-20T14:47:48Z,110
2025-08-20T14:47:53Z,106
2025-08-20T14:48:08Z,106
2025-08-20T14:48:13Z,108
2025-08-20T14:48:15Z,109
2025-08-20T14:48:20Z,111
2025-08-20T14:48:25Z,113
2025-08-20T14:48:40Z,113
2025-08-20T14:48:45Z,111
2025-08-20T14:49:00Z,110
2025-08-20T14:49:05Z,105
2025-08-20T14:49:10Z,96
2025-08-20T14:49:15Z,95
2025-08-20T14:49:20Z,94
2025-08-20T14:49:25Z,94
2025-08-20T14:49:35Z,94
2025-08-20T14:49:50Z,93
2025-08-20T14:50:00Z,92
2025-08-20T14:50:10Z,91
2025-08-20T14:50:15Z,90
2025-08-20T14:50:20Z,89
2025-08-20T14:50:25Z,88
2025-08-20T14:50:30Z,89
2025-08-20T14:50:35Z,88
2025-08-20T14:50:50Z,88
2025-08-20T14:51:00Z,89
2025-08-20T14:51:10Z,88
2025-08-20T14:51:15Z,89
2025-08-20T14:51:31Z,89
2025-08-20T14:51:46Z,89
2025-08-20T14:52:01Z,88
2025-08-20T14:52:16Z,87
2025-08-20T14:52:26Z,88
2025-08-20T14:52:41Z,90
2025-08-20T14:52:46Z,87
2025-08-20T14:52:51Z,88
2025-08-20T14:52:56Z,87
2025-08-20T14:53:01Z,88
2025-08-20T14:53:06Z,88
2025-08-20T14:53:21Z,88
2025-08-20T14:53:36Z,88
2025-08-20T14:53:46Z,89
2025-08-20T14:53:56Z,88
2025-08-20T14:54:06Z,87
2025-08-20T14:54:21Z,87
2025-08-20T14:54:26Z,86
2025-08-20T14:54:31Z,87
2025-08-20T14:54:46Z,87
2025-08-20T14:54:57Z,87
2025-08-20T14:55:12Z,87
2025-08-20T14:55:27Z,87
2025-08-20T14:55:42Z,87
2025-08-20T14:55:47Z,88
2025-08-20T14:56:02Z,88
2025-08-20T14:56:07Z,87
2025-08-20T14:56:22Z,88
2025-08-20T14:56:32Z,86
2025-08-20T14:56:37Z,85
2025-08-20T14:56:52Z,86
2025-08-20T14:56:57Z,85
2025-08-20T14:57:02Z,86
2025-08-20T14:57:49Z,70
2025-08-20T14:58:04Z,71
2025-08-20T14:58:09Z,80
2025-08-20T14:58:24Z,80
2025-08-20T14:58:39Z,65
2025-08-20T14:58:44Z,62
2025-08-20T14:58:54Z,61
2025-08-20T14:59:04Z,62
2025-08-20T14:59:14Z,61
2025-08-20T14:59:19Z,60
2025-08-20T14:59:24Z,59
2025-08-20T14:59:29Z,58
2025-08-20T14:59:44Z,58
2025-08-20T14:59:49Z,57
2025-08-20T14:59:54Z,57
2025-08-20T14:59:59Z,56
2025-08-20T15:00:04Z,57
2025-08-20T15:00:09Z,57
2025-08-20T15:00:14Z,58
2025-08-20T15:00:19Z,59
2025-08-20T15:00:29Z,59
2025-08-20T15:00:34Z,60
2025-08-20T15:00:44Z,60
2025-08-20T15:00:54Z,58
2025-08-20T15:01:04Z,58
2025-08-20T15:01:09Z,58
2025-08-20T15:01:24Z,58
2025-08-20T15:01:39Z,58
2025-08-20T15:01:49Z,58
2025-08-20T15:01:59Z,57
2025-08-20T15:02:04Z,56
2025-08-20T15:02:09Z,55
2025-08-20T15:02:14Z,55
2025-08-20T15:02:19Z,57
2025-08-20T15:02:24Z,58
2025-08-20T15:02:39Z,58
2025-08-20T15:02:44Z,58
2025-08-20T15:02:49Z,59
2025-08-20T15:02:54Z,60
2025-08-20T15:02:59Z,62
2025-08-20T15:03:14Z,61
2025-08-20T15:03:29Z,61
2025-08-20T15:03:34Z,60
2025-08-20T15:03:49Z,60
2025-08-20T15:03:54Z,59
2025-08-20T15:04:09Z,60
2025-08-20T15:04:14Z,61
2025-08-20T15:04:29Z,63
2025-08-20T15:04:34Z,64
2025-08-20T15:04:44Z,63
2025-08-20T15:04:59Z,63
2025-08-20T15:05:04Z,64
2025-08-20T15:05:09Z,63
2025-08-20T15:05:14Z,62
2025-08-20T15:05:19Z,63
2025-08-20T15:05:34Z,65
2025-08-20T15:05:39Z,67
2025-08-20T15:05:44Z,68
2025-08-20T15:05:49Z,70
2025-08-20T15:05:59Z,71
2025-08-20T15:06:04Z,72
2025-08-20T15:06:09Z,73
2025-08-20T15:06:14Z,75
2025-08-20T15:06:29Z,75
2025-08-20T15:06:34Z,76
2025-08-20T15:06:39Z,75
2025-08-20T15:06:44Z,74
2025-08-20T15:06:49Z,75
2025-08-20T15:06:54Z,76
2025-08-20T15:06:59Z,77
2025-08-20T15:07:14Z,77
2025-08-20T15:07:19Z,76
2025-08-20T15:07:24Z,74
2025-08-20T15:07:34Z,75
2025-08-20T15:07:49Z,77
2025-08-20T15:07:59Z,81
2025-08-20T15:08:04Z,84
2025-08-20T15:08:14Z,83
2025-08-20T15:08:19Z,82
2025-08-20T15:08:24Z,79
2025-08-20T15:08:34Z,80
2025-08-20T15:08:39Z,83
2025-08-20T15:08:44Z,85
2025-08-20T15:08:49Z,83
2025-08-20T15:08:54Z,83
2025-08-20T15:09:09Z,84
2025-08-20T15:09:19Z,80
2025-08-20T15:09:24Z,78
2025-08-20T15:09:34Z,77
2025-08-20T15:09:39Z,76
2025-08-20T15:09:49Z,77
2025-08-20T15:09:54Z,77
2025-08-20T15:10:09Z,77
2025-08-20T15:10:19Z,78
2025-08-20T15:10:34Z,78
2025-08-20T15:10:44Z,78
2025-08-20T15:10:54Z,76
2025-08-20T15:10:59Z,75
2025-08-20T15:11:04Z,72
2025-08-20T15:11:09Z,69
2025-08-20T15:11:14Z,67
2025-08-20T15:11:24Z,68
2025-08-20T15:11:39Z,67
2025-08-20T15:11:44Z,66
2025-08-20T15:11:49Z,65
2025-08-20T15:11:54Z,63
2025-08-20T15:11:59Z,63
2025-08-20T15:12:09Z,61
2025-08-20T15:12:19Z,60
2025-08-20T15:12:34Z,59
2025-08-20T15:12:44Z,60
2025-08-20T15:12:54Z,61
2025-08-20T15:12:59Z,63
2025-08-20T15:13:09Z,61
2025-08-20T15:13:14Z,58
2025-08-20T15:13:29Z,57
2025-08-20T15:13:44Z,57
2025-08-20T15:13:49Z,56
2025-08-20T15:13:59Z,57
2025-08-20T15:14:04Z,58
2025-08-20T15:14:09Z,59
2025-08-20T15:14:14Z,60
2025-08-20T15:14:24Z,61
2025-08-20T15:14:39Z,61
2025-08-20T15:14:44Z,60
2025-08-20T15:14:49Z,62
